target,feature,weight
y,persianas,18126.330443918705
y,20,13198.266196284443
y,protasio,11380.584422835149
y,vasco,11308.184887215495
y,guilherme,10777.07144415006
y,agendar,10432.315748713252
y,pedras,10428.35893187474
y,novas,8862.34854163506
y,porto,8855.026670709252
y,ducha,8344.139202326754
y,unimed,8237.350962184835
y,bom,8141.784737078473
y,visita,7905.05191094568
y,tradicional,7818.265245303104
y,termica,7724.247352251783
y,empreendimento,7419.693375894334
y,supper,7411.327829854097
y,saloes,7232.174989237668
y,ser,7136.321470608003
y,adulto,6885.367877849378
y,informacoes,6768.031655611005
y,comodos,6730.496845974587
y,americano,6643.305701350328
y,capital,6513.978407889721
y,200,6216.561751253437
y,bar,6049.103250560525
y,edgar,6040.422013735399
y,somente,5908.793872807888
y,outros,5893.659664038569
y,poliesportiva,5659.434113685042
y,luminosidade,5631.478643142997
y,louca,5472.477814221522
y,cardoso,5423.720292225946
y,fechado,5328.195262951602
y,garden,5299.976685960137
y,totalmente,5107.12568447087
y,place,4983.445053006333
y,teen,4983.445053006333
y,divididos,4889.482251244364
y,guarita,4868.767053602263
y,coracao,4793.889893347085
y,suites,4779.1172051563435
y,btus,4762.432253030303
y,largo,4616.470198101801
y,amplos,4564.202352236491
y,cuidado,4545.194694937754
y,fundacao,4373.326019460554
y,corretora,4298.404481841484
y,verissimo,4276.253768323921
y,estudantes,4249.652889396006
y,carneiro,4219.090287139654
y,nautico,4164.177974224149
y,ficam,4087.8869051383517
y,rissul,4037.0890347720997
y,sesc,4020.9958262329747
y,final,4016.1992211166216
y,imoveis,3969.2238174550585
y,ofertas,3969.2238174550585
y,rede,3855.2462808709097
y,venda,3815.6607177917904
y,negocio,3763.620683696645
y,hernesto,3693.5939802515495
y,custo,3619.0023125538137
y,maravilhoso,3589.527203024365
y,contate,3569.5850322712213
y,portas,3459.2581998580135
y,ate,3447.2204069601653
y,torre,3377.2137578493493
y,escriturada,3351.710375658433
y,simples,3336.923476962489
y,corredor,3314.715794418473
y,confortavel,3293.400941537926
y,embarcadero,3287.516548451036
y,fischer,3222.0575674136635
y,led,3200.4621876160527
y,137,3167.5831949682324
y,estao,3164.634835880321
y,cacique,3116.448808725574
y,belo,3106.586930648962
y,vias,3092.0299532096215
y,semimobiliado,3026.3599732599687
y,alugar,2991.2996536426945
y,clinico,2928.0124050395098
y,conforto,2926.497669250006
y,aj,2919.2062759405235
y,banho,2878.916082046635
y,kraemer,2831.5383495483547
y,lance,2708.4075599496973
y,ponto,2668.3432832884737
y,predial,2659.9992486373703
y,projeto,2658.622342935647
y,consultores,2625.19115856642
y,estudos,2623.172442191106
y,caminhada,2609.158589204424
y,ligue,2597.990587095963
y,bosque,2586.6909291209886
y,duas,2581.8413374273223
y,ventilacao,2555.4217515046184
y,mail,2547.5465641365736
y,sogipa,2532.0640076985583
y,br,2517.256954387296
y,auxiliadorapredial,2517.256954387296
y,alto,2516.037457339233
y,dentro,2507.1054502861152
y,demetrio,2500.582607581331
y,natureza,2485.512755500874
y,cerca,2479.3571247488726
y,intima,2465.2793541140854
y,perca,2458.0117311201757
y,bairros,2450.3965934829175
y,quadras,2442.5439024659863
y,direito,2409.3209084527334
y,chimarrodromo,2393.835183383373
y,so,2325.12360430666
y,07,2319.98335528154
y,abreu,2318.045803085115
y,casemiro,2318.045803085115
y,administrativo,2300.545062238816
y,roupeiro,2290.665487048682
y,apenas,2287.0330490016204
y,pizza,2281.926655586478
y,espacoso,2265.4191724283846
y,gesso,2260.1085311758216
y,distribuido,2257.3051908169873
y,office,2254.8265033531934
y,escada,2249.1672271458665
y,care,2244.566836922895
y,salvador,2224.1248319254596
y,subsolo,2219.179120759829
y,livre,2189.9788725856342
y,cais,2169.9565111323027
y,numero,2167.522545697284
y,ventilado,2164.2756149118504
y,agora,2157.0073902634904
y,site,2157.0073902634904
y,sinteko,2145.5724255921086
y,camargo,2137.725203836344
y,qualidade,2133.766026927973
y,fiador,2133.6374649756763
y,one,2100.469075780362
y,pintado,2087.078003730683
y,quadra,2032.2437800798798
y,imperdivel,2018.2827874332434
y,pista,2003.7566399354837
y,locar,1966.5428984219325
y,barranco,1959.6862914082594
y,quintana,1922.6016235255229
y,fazer,1910.6329546030029
y,niemeyer,1879.6264529224864
y,cabeceira,1863.0081102741096
y,beira,1858.156604669619
y,guarda,1855.0400676000863
y,nao,1849.7944448774651
y,montanha,1838.0763705827703
y,circ,1829.7416242732143
y,santos,1815.6342795404344
y,habitado,1800.341949369009
y,nunca,1800.341949369009
y,garcia,1796.0290384329855
y,hospitais,1789.3424413383618
y,presidente,1776.3154296531939
y,ultimo,1757.3619613101473
y,ramiro,1747.733506559489
y,inclusa,1744.213850024913
y,aberta,1708.6214047223948
y,valor,1698.3453765249578
y,linda,1678.8601829407016
y,delegacia,1672.502614709927
y,camas,1670.05310372432
y,complex,1664.321670033336
y,mariante,1656.662436833005
y,bento,1645.5318789616285
y,costa,1637.719391578954
y,central,1634.0602751962906
y,espm,1632.9065049912024
y,desconto,1632.0533172924188
y,meses,1632.0533172924188
y,18,1611.028055838222
y,dorneles,1592.210033999174
y,sofas,1528.9468193079392
y,lareira,1526.309691989576
y,atras,1521.6746840276755
y,asun,1520.2986366624536
y,socorro,1515.5194781960963
y,legislativa,1512.8648164375336
y,facilidades,1488.2682903945679
y,alzira,1486.338736135338
y,andrea,1468.9362348387076
y,escola,1458.3973661271739
y,auto,1457.682124645864
y,composto,1456.2700249939226
y,ventiladores,1452.243204362254
y,todos,1437.4745369672105
y,lindoia,1436.4687419386646
y,bordini,1436.0953350693671
y,exclusivo,1422.1058754711412
y,terminal,1416.3037285745668
y,fogo,1410.1469306161162
y,chao,1410.1469306161162
y,conveniencias,1400.6516492423834
y,cristal,1389.8905461202376
y,mario,1382.178324276465
y,pizzaria,1382.0599953597266
y,juncker,1378.2681350172497
y,goldsztein,1374.4163588373922
y,bosco,1372.9102059138168
y,160,1358.8184414507837
y,salao,1353.2054605124576
y,big,1332.1012327480166
y,vento,1307.3030282489617
y,center,1307.1021974272098
y,115,1304.3752726267558
y,pecas,1299.592419554392
y,unisinos,1293.5006581338894
y,lugares,1288.2491588282574
y,floriano,1285.1045286389271
y,pedro,1276.0476274412795
y,locomocao,1269.3526828441536
y,manuel,1268.7425300645118
y,94,1264.8519755140005
y,ofuro,1264.4858567967458
y,dornelles,1245.6058582558908
y,fontoura,1245.29573882767
y,manoel,1233.0313032549311
y,eletronico,1225.3334208399901
y,lado,1220.4460525379982
y,antonio,1219.9995847579048
y,academias,1211.8536871591714
y,regional,1210.117901456746
y,jose,1206.8624913666426
y,super,1205.3075679918438
y,moinhos,1199.9130630077561
y,icarai,1198.9661688458255
y,top,1189.9231203426025
y,barao,1175.0521689450252
y,postos,1169.629547014134
y,abbott,1162.673708737886
y,jacuzzi,1155.8858762515592
y,98535,1155.435675621411
y,0727,1155.435675621411
y,maxxi,1154.1833483389055
y,virtual,1153.1763128378661
y,circuito,1148.6527805876249
y,17,1146.401568687099
y,salgado,1141.3552643387811
y,santa,1139.9145517321303
y,licenciado,1139.6371452829917
y,caldeira,1130.8205631664973
y,smart,1114.2331713078092
y,vila,1114.0401318064833
y,<BIAS>,1107.810994251139
y,lucas,1090.9744149261423
y,bairro,1083.4816978988802
y,orla,1081.1900692079944
y,ambiantes,1078.001496671939
y,pracas,1075.2438962170272
y,quarto,1070.711055346007
y,privativos,1068.555878446321
y,senador,1053.700208743132
y,poltrona,1047.18578142568
y,aranha,1029.167510583079
y,facil,1027.1139045858126
y,associacao,1026.5397754175801
y,106,1021.1031736069126
y,usina,1010.6339195922774
y,seca,990.0845208987594
y,supermercados,989.6112625094393
y,bares,983.8203447597334
y,castelo,979.9315437984187
y,eletrico,974.2620435759673
y,vargas,971.7440263776743
y,roupa,967.8014103464084
y,poucos,967.2931473138888
y,fixa,963.6366088330979
y,poltronas,958.232113967475
y,loucas,958.139419094412
y,ilha,954.7885609529039
y,clinicas,950.3897461832385
y,luminarias,950.1507147286393
y,chuveiro,942.6575936606387
y,jardinagem,940.180356343607
y,lan,924.9109205269488
y,instalado,920.145076864399
y,salas,898.2433803129243
y,carencia,897.4280903236358
y,mobilaido,895.9684674982564
y,anita,895.1046182190767
y,ijui,891.6076385895049
y,bela,886.7185340761498
y,colombo,879.9506545726908
y,96,878.3771391750779
y,linhas,876.1657638546603
y,riachuelo,873.921615396459
y,botanico,863.4004108203335
y,espn,858.2808095763867
y,principais,857.5352510046996
y,praca,845.090112186328
y,vida,844.4990182480542
y,marmore,839.364844603333
y,dercoflex,838.169578703877
y,afonso,835.2993822253775
y,areia,831.2570140357711
y,escrivaninha,831.1225178442292
y,belas,830.79882399278
y,monteggia,830.1253825487001
y,bins,826.2338250119283
y,voltada,825.3697874703212
y,vicentino,823.8842915964779
y,modelo,816.1491740625352
y,jari,815.468171476241
y,cassol,806.6120774145706
y,pode,803.325083414129
y,localizada,785.8836997605395
y,visitantes,780.5671494674607
y,carlos,779.1990811399592
y,erechim,772.8824619970546
y,inverter,768.6261229999945
y,federal,767.8219238872407
y,misericordia,753.1581056505674
y,sports,749.2360021411623
y,marista,743.1536947854329
y,independencia,733.4145347749727
y,parada,710.5370297899499
y,primeiros,708.445403521313
y,closet,696.7223302471175
y,vieira,696.399919684729
y,fernandes,696.399919684729
y,unidade,693.8161634933203
y,municipal,686.2195470664883
y,82,686.150926218892
y,aluga,680.6492731359322
y,york,664.8826492858934
y,loft,661.7352001203835
y,sonho,650.3757661993259
y,conosco,650.3757661993259
y,constant,649.3569864735473
y,monumental,644.6221124899093
y,olimpico,644.6221124899093
y,planejados,641.6277021397837
y,santo,633.5799200634938
y,cinema,625.21611383665
y,aparelhos,616.4226740246231
y,country,610.487332255153
y,garagem,604.8902989204134
y,tambem,598.694986382674
y,flores,594.239576377171
y,americanas,578.4552352495666
y,burguer,577.958601179067
y,114,565.737953238422
y,lustre,563.996547424118
y,restaurantes,561.7147566729777
y,banrisul,555.5600411143669
y,integrado,554.183932715423
y,comodidade,551.6454278380006
y,oportunidade,546.811868256249
y,militar,545.6936167707282
y,farmacias,536.6787093733874
y,santander,533.786553054786
y,hs,531.1925357881119
y,wallig,528.6765648271067
y,elevadores,517.6387607344441
y,estadual,517.3890080492129
y,dr,511.0004670717062
y,femina,501.80315491199144
y,souza,495.607226676977
y,entrada,493.31927187210385
y,tv,487.9452806688096
y,04,481.2425969993201
y,luiz,476.8374699838678
y,26,474.9912934420863
y,emprega,472.60860586410854
y,cabral,471.9556809836249
y,gabinete,466.8345488467603
y,varias,464.8054280729266
y,condominial,460.6389667450567
y,bicicletarios,459.6471973733969
y,minimercado,453.12004482890916
y,espera,451.6686386044312
y,tabuao,450.3416347981656
y,embutidos,450.32248961484584
y,padaria,449.3825811257557
y,sertorio,448.89090176982427
y,hospitalar,446.5469232837299
y,iguatemi,439.89631671091774
y,carrefour,436.6403871329421
y,outubro,432.0636059056578
y,suite,430.5678414872491
y,hidromassagem,429.5064186415475
y,97,423.91612605909177
y,circulacao,417.30672583667183
y,cada,416.6846890980378
y,historico,416.27549544566136
y,itau,415.89234428928467
y,dormitorio,415.5944566206672
y,republica,410.8681918760376
y,reformado,410.6780398218543
y,carro,409.87068370888665
y,piratini,406.0289978389312
y,piscinas,405.96869219753717
y,99,403.5183090715436
y,condicionado,403.242213508659
y,enxuto,402.6711317645095
y,coifa,401.38374511580605
y,parque,398.8034871925893
y,pessoa,396.4161903996137
y,piscina,387.0083715854853
y,ventos,385.8489083029972
y,augusto,383.7680533299572
y,embutida,378.36472869881254
y,03,377.3936379956576
y,duplex,370.3934071268958
y,skate,369.910930969083
y,setembro,366.11695923904335
y,paseo,363.81703036886756
y,110,362.10521025795424
y,barra,359.6747548760177
y,13,358.8817768750887
y,estacionamento,356.5070095977535
y,pereira,352.78652466049243
y,colegio,349.4488783225097
y,sob,347.1326507069607
y,medida,347.1326507069607
y,brasil,343.19257529064635
y,descoberta,338.5534556276907
y,localizacao,332.97969088974787
y,house,332.6587932165712
y,dormitorios,330.0810526982532
y,escobar,328.8176618460857
y,wenceslau,328.8176618460857
y,universidade,326.44956984462624
y,geladeira,325.70769350454066
y,118,314.6557522883886
y,instituto,308.7783594718494
y,cardiologia,308.7783594718494
y,menino,296.2789531877788
y,00,296.18240490942117
y,milano,294.8578850330141
y,plinio,294.8578850330141
y,cadeiras,292.65546275848465
y,privativa,292.0904495306386
y,opcoes,291.4368951638171
y,arena,288.1024034820074
y,shoping,287.49754673389725
y,transporte,286.65761425279925
y,banheiros,285.1315410745301
y,guardar,284.4822088384535
y,12,283.94850289400347
y,05,280.3132516555852
y,cooktop,278.12468158052616
y,aberto,277.8964936909906
y,conceito,277.8964936909906
y,boa,271.46688969037496
y,santana,270.8905922612612
y,lavabo,266.0775220975738
y,laminado,263.31547016895274
y,banheiro,261.4828339385567
y,redencao,256.3610951264709
y,porcelanato,254.38436681604844
y,kubitschek,251.48673998578306
y,juscelino,251.48673998578306
y,higienopolis,249.82250813848805
y,105,248.4951216496902
y,bourbon,248.20073777281505
y,util,247.39762639866967
y,taboao,247.21229103208367
y,juca,243.09797992680978
y,batista,243.09797992680978
y,fernando,242.4864927113813
y,zelador,237.75540097924386
y,bancos,236.358618715356
y,superti,232.9626246099624
y,atilio,232.9626246099624
y,nilopolis,232.718730728011
y,120,232.59007998092784
y,mucio,228.22971945748577
y,teixeira,228.22971945748577
y,lavado,226.02720916311955
y,completamente,225.77092483888555
y,grande,224.22935157478787
y,esquina,222.78434560792766
y,general,214.87036027683644
y,imediacoes,213.92913426400992
y,gourmet,212.18357384591945
y,sushi,210.14396105986089
y,machado,208.11130243679509
y,la,206.3113288792665
y,sacada,203.16243139960352
y,deus,199.27684225865232
y,sala,195.22997196585493
y,barros,194.6203911232733
y,cassal,194.6203911232733
y,minutos,194.20828914194135
y,mobiliado,193.6502435126058
y,hidro,193.39724149223497
y,lima,192.5703380681698
y,edvaldo,192.44601962243905
y,paiva,192.44601962243905
y,geraldo,190.75221869939196
y,lazer,188.74317592227817
y,rocha,186.4110999381519
y,silva,184.8577735980216
y,ipiranga,184.64621662606078
y,balcao,184.58677464575158
y,nonoai,183.32746328033681
y,olavo,182.26245879066119
y,bilac,182.26245879066119
y,24,180.10591752073492
y,tornar,179.31384035031442
y,conte,179.31384035031442
y,realidade,179.31384035031442
y,cama,177.22961026930398
y,massot,176.45728977488034
y,elevador,175.5403215640108
y,goretti,174.61751774123695
y,maria,174.61751774123695
y,perimetral,173.34984655876178
y,135,172.05134784249822
y,guaiba,170.61877566862677
y,montada,168.70220503569726
y,ambientes,164.49838241880934
y,brito,163.87613077068818
y,saturnino,163.87613077068818
y,cozinha,163.64482893396053
y,medeiros,161.12591601657186
y,supermercado,159.49486382036412
y,teto,156.7098069027852
y,bocas,156.0618544293102
y,museu,155.37065664760303
y,churrasqueira,150.71561689183
y,frente,149.3847009310266
y,box,147.01860766231403
y,parquet,145.96712348938354
y,portaria,143.17323397579457
y,forte,142.8625778107671
y,interna,140.50293476329534
y,maquina,140.03562433998013
y,arejado,139.69760787758423
y,diurna,139.49740488484395
y,amplo,133.44590285233426
y,14,132.54454096451082
y,ensolarado,131.25912394261468
y,germano,129.3972785855949
y,francisco,128.74261675964226
y,aquecedor,127.42560931324988
y,sistema,126.66776398135698
y,secar,125.98174513141566
y,posto,125.83925335710774
y,bem,124.5858387360604
y,split,123.66977351006062
y,roupas,122.73038007305149
y,infraestrutura,121.72768087306031
y,campus,120.9810545721848
y,bicicletario,119.80926029662078
y,posicao,119.18129272730744
y,segundo,116.69473257169011
y,nilo,112.19071982693276
y,16,107.90640247947886
y,loureiro,103.3914477395083
y,ondas,99.7527125082197
y,micro,99.7527125082197
y,parte,98.72331057753763
y,tanque,96.28923489301815
y,sul,96.17596927928389
y,manha,95.96157656673313
y,oferecer,92.5932233049266
y,alugue,89.35727519617649
y,burocracia,89.35727519617649
y,spa,89.17077854710078
y,armarios,86.38670417469984
y,proximo,85.57482093436556
y,11,85.50544958448882
y,privilegiada,83.3508918878506
y,externa,80.54629478318384
y,embutido,80.48876801079314
y,pilotis,79.45939666894265
y,teatro,77.26404198471573
y,mercados,74.28033166281239
y,eletronica,74.1209566534817
y,otimo,70.89535731644719
y,ambos,69.27242703107186
y,ceramica,68.72775956977785
y,vaga,66.83235283411341
y,mt,66.02720418119861
y,sendo,62.18472626434959
y,cel,58.44563228573679
y,microondas,57.85033286247199
y,noturna,56.31651691188745
y,sampaio,55.07014888036247
y,tubino,55.07014888036247
y,mercado,51.93873939446348
y,ambiente,49.230764526029816
y,vista,48.51447908211048
y,freezer,47.42854954001814
y,depurador,47.41479174749247
y,localizado,47.21262490557274
y,goethe,45.531304370703765
y,caxias,40.51855901666568
y,duque,40.51855901666568
y,coberta,37.47918589170149
y,rua,37.32712161690506
y,fundos,36.19337623118918
y,lateral,31.222615831082294
y,comercio,30.353978746104985
y,academia,29.521906491048867
y,escritorio,25.411217627464794
y,sofa,25.37432589087257
y,cadeirantes,25.03748118387739
y,servico,23.842929695150815
y,saldanha,20.63246739160968
y,sao,18.69357189684297
y,venancio,7.872457975461657
y,aires,7.872457975461657
y,proxima,6.762551171310406
y,deg,6.240906641498441
y,assis,5.9920684501412325
y,carazinho,2.5816602769245947
y,travessa,2.0866947891772725
y,acrilico,0.7881065243927878
y,fica,0.28181543838582
y,agua,-1.5851181417820044
y,farrapos,-1.828742067420535
y,banheira,-2.0899326758108145
y,master,-2.4744219267740846
y,churrasqueiras,-2.688922851390089
y,junior,-5.434239555732347
y,armario,-5.824758133192518
y,zaffari,-6.6898702507878625
y,ufrgs,-7.667247603800206
y,andar,-8.373339117144496
y,proprietario,-8.596307697196607
y,felix,-11.363268724446243
y,barbosa,-11.500782479703048
y,delmar,-11.500782479703048
y,centro,-12.158044227231585
y,faculdade,-15.332185933250003
y,tarde,-17.08273284038296
y,avenidas,-19.948412923324213
y,72,-20.261878641557814
y,playground,-23.172095410584006
y,secadora,-23.44789869437227
y,oferece,-23.508664443572343
y,terraco,-25.655087883613305
y,americana,-29.287948266779722
y,fitness,-29.806121960558812
y,73,-39.310823868396255
y,televisao,-41.61370769678251
y,melhor,-44.04070094181225
y,orientacao,-44.349663978358876
y,completo,-45.00275111675728
y,auxiliar,-45.45056116316846
